mode: set
github.com/greycoderk/lore/main.go:8.13,10.2 1 0
github.com/greycoderk/lore/internal/store/commits.go:40.76,44.2 2 1
github.com/greycoderk/lore/internal/store/commits.go:47.93,51.16 3 1
github.com/greycoderk/lore/internal/store/commits.go:51.16,53.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:54.2,54.15 1 1
github.com/greycoderk/lore/internal/store/commits.go:54.15,54.35 1 1
github.com/greycoderk/lore/internal/store/commits.go:55.2,55.26 1 1
github.com/greycoderk/lore/internal/store/commits.go:59.85,62.16 2 1
github.com/greycoderk/lore/internal/store/commits.go:62.16,64.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:65.2,65.15 1 1
github.com/greycoderk/lore/internal/store/commits.go:65.15,65.35 1 1
github.com/greycoderk/lore/internal/store/commits.go:66.2,66.26 1 1
github.com/greycoderk/lore/internal/store/commits.go:70.84,73.16 2 1
github.com/greycoderk/lore/internal/store/commits.go:73.16,75.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:76.2,76.15 1 1
github.com/greycoderk/lore/internal/store/commits.go:76.15,76.35 1 1
github.com/greycoderk/lore/internal/store/commits.go:77.2,77.26 1 1
github.com/greycoderk/lore/internal/store/commits.go:81.76,84.16 2 1
github.com/greycoderk/lore/internal/store/commits.go:84.16,86.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:87.2,87.15 1 1
github.com/greycoderk/lore/internal/store/commits.go:87.15,87.35 1 1
github.com/greycoderk/lore/internal/store/commits.go:88.2,88.26 1 1
github.com/greycoderk/lore/internal/store/commits.go:92.71,94.16 2 1
github.com/greycoderk/lore/internal/store/commits.go:94.16,96.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:97.2,97.15 1 1
github.com/greycoderk/lore/internal/store/commits.go:97.15,97.35 1 1
github.com/greycoderk/lore/internal/store/commits.go:99.2,100.18 2 1
github.com/greycoderk/lore/internal/store/commits.go:100.18,103.54 3 1
github.com/greycoderk/lore/internal/store/commits.go:103.54,105.4 1 0
github.com/greycoderk/lore/internal/store/commits.go:106.3,106.27 1 1
github.com/greycoderk/lore/internal/store/commits.go:108.2,108.27 1 1
github.com/greycoderk/lore/internal/store/commits.go:113.91,132.16 4 1
github.com/greycoderk/lore/internal/store/commits.go:132.16,134.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:135.2,135.20 1 1
github.com/greycoderk/lore/internal/store/commits.go:147.60,156.91 6 1
github.com/greycoderk/lore/internal/store/commits.go:156.91,158.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:160.2,163.17 4 1
github.com/greycoderk/lore/internal/store/commits.go:163.17,165.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:166.2,166.22 1 1
github.com/greycoderk/lore/internal/store/commits.go:166.22,168.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:169.2,169.17 1 1
github.com/greycoderk/lore/internal/store/commits.go:172.61,174.26 2 1
github.com/greycoderk/lore/internal/store/commits.go:174.26,176.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:177.2,177.16 1 1
github.com/greycoderk/lore/internal/store/commits.go:177.16,179.3 1 0
github.com/greycoderk/lore/internal/store/commits.go:180.2,180.18 1 1
github.com/greycoderk/lore/internal/store/commits.go:183.65,185.18 2 1
github.com/greycoderk/lore/internal/store/commits.go:185.18,187.17 2 1
github.com/greycoderk/lore/internal/store/commits.go:187.17,189.4 1 0
github.com/greycoderk/lore/internal/store/commits.go:190.3,190.33 1 1
github.com/greycoderk/lore/internal/store/commits.go:192.2,192.28 1 1
github.com/greycoderk/lore/internal/store/commits.go:197.36,198.13 1 1
github.com/greycoderk/lore/internal/store/commits.go:198.13,200.3 1 1
github.com/greycoderk/lore/internal/store/commits.go:201.2,201.10 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:23.66,36.16 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:36.16,38.3 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:39.2,39.12 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:43.56,45.16 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:45.16,47.3 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:48.2,48.12 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:52.78,56.2 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:59.81,62.2 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:65.83,68.2 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:71.82,74.2 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:77.88,80.2 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:83.82,86.2 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:89.85,92.2 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:95.101,96.34 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:96.34,98.3 1 0
github.com/greycoderk/lore/internal/store/doc_index.go:100.2,106.47 3 1
github.com/greycoderk/lore/internal/store/doc_index.go:110.47,113.16 3 1
github.com/greycoderk/lore/internal/store/doc_index.go:113.16,115.3 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:116.2,116.19 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:121.100,123.2 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:125.124,126.34 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:126.34,130.3 3 1
github.com/greycoderk/lore/internal/store/doc_index.go:131.2,132.16 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:132.16,134.3 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:135.2,135.15 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:135.15,135.35 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:136.2,136.23 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:140.58,148.111 5 1
github.com/greycoderk/lore/internal/store/doc_index.go:148.111,150.3 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:152.2,156.15 5 1
github.com/greycoderk/lore/internal/store/doc_index.go:159.59,161.26 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:161.26,163.3 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:164.2,164.16 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:164.16,166.3 1 0
github.com/greycoderk/lore/internal/store/doc_index.go:167.2,167.16 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:170.63,172.18 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:172.18,174.17 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:174.17,176.4 1 0
github.com/greycoderk/lore/internal/store/doc_index.go:177.3,177.31 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:179.2,179.28 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:188.37,190.2 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:195.35,196.13 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:196.13,198.3 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:200.2,201.40 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:201.40,203.3 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:204.2,206.26 3 1
github.com/greycoderk/lore/internal/store/doc_index.go:206.26,208.14 2 1
github.com/greycoderk/lore/internal/store/doc_index.go:208.14,210.4 1 1
github.com/greycoderk/lore/internal/store/doc_index.go:212.2,212.15 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:21.125,24.16 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:24.16,26.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:29.2,29.76 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:29.76,30.60 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:30.60,31.44 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:31.44,33.5 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:34.4,34.74 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:37.2,37.36 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:37.36,39.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:41.2,42.16 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:42.16,44.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:46.2,48.16 3 1
github.com/greycoderk/lore/internal/store/rebuild.go:48.16,51.17 3 1
github.com/greycoderk/lore/internal/store/rebuild.go:51.17,53.4 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:55.3,55.45 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:55.45,57.4 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:60.2,60.47 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:63.94,65.53 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:65.53,67.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:68.2,69.16 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:69.16,71.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:73.2,75.32 3 1
github.com/greycoderk/lore/internal/store/rebuild.go:75.32,76.94 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:76.94,77.12 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:80.3,80.39 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:80.39,82.12 2 0
github.com/greycoderk/lore/internal/store/rebuild.go:86.3,86.35 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:86.35,88.4 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:90.3,91.17 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:91.17,94.12 3 0
github.com/greycoderk/lore/internal/store/rebuild.go:97.3,98.17 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:98.17,101.12 3 1
github.com/greycoderk/lore/internal/store/rebuild.go:104.3,125.41 4 1
github.com/greycoderk/lore/internal/store/rebuild.go:125.41,127.12 2 0
github.com/greycoderk/lore/internal/store/rebuild.go:129.3,129.12 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:132.2,132.30 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:135.79,137.16 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:137.16,139.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:141.2,143.29 3 1
github.com/greycoderk/lore/internal/store/rebuild.go:143.29,155.45 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:155.45,157.12 2 0
github.com/greycoderk/lore/internal/store/rebuild.go:159.3,159.10 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:161.2,161.27 1 1
github.com/greycoderk/lore/internal/store/rebuild.go:164.47,181.16 2 1
github.com/greycoderk/lore/internal/store/rebuild.go:181.16,183.3 1 0
github.com/greycoderk/lore/internal/store/rebuild.go:184.2,184.12 1 1
github.com/greycoderk/lore/internal/store/store.go:26.48,28.16 2 1
github.com/greycoderk/lore/internal/store/store.go:28.16,30.3 1 0
github.com/greycoderk/lore/internal/store/store.go:33.2,38.28 2 1
github.com/greycoderk/lore/internal/store/store.go:38.28,39.39 1 1
github.com/greycoderk/lore/internal/store/store.go:39.39,42.4 2 1
github.com/greycoderk/lore/internal/store/store.go:45.2,50.36 5 1
github.com/greycoderk/lore/internal/store/store.go:50.36,53.3 2 0
github.com/greycoderk/lore/internal/store/store.go:55.2,55.15 1 1
github.com/greycoderk/lore/internal/store/store.go:59.37,60.29 1 1
github.com/greycoderk/lore/internal/store/store.go:60.29,62.3 1 1
github.com/greycoderk/lore/internal/store/store.go:63.2,64.21 2 1
github.com/greycoderk/lore/internal/store/store.go:84.39,90.18 1 1
github.com/greycoderk/lore/internal/store/store.go:90.18,92.3 1 0
github.com/greycoderk/lore/internal/store/store.go:95.2,97.16 3 1
github.com/greycoderk/lore/internal/store/store.go:97.16,99.3 1 0
github.com/greycoderk/lore/internal/store/store.go:102.2,102.31 1 1
github.com/greycoderk/lore/internal/store/store.go:102.31,103.34 1 1
github.com/greycoderk/lore/internal/store/store.go:103.34,104.12 1 1
github.com/greycoderk/lore/internal/store/store.go:106.3,107.19 2 1
github.com/greycoderk/lore/internal/store/store.go:107.19,109.4 1 0
github.com/greycoderk/lore/internal/store/store.go:110.3,110.43 1 1
github.com/greycoderk/lore/internal/store/store.go:110.43,111.44 1 0
github.com/greycoderk/lore/internal/store/store.go:111.44,113.5 1 0
github.com/greycoderk/lore/internal/store/store.go:114.4,114.55 1 0
github.com/greycoderk/lore/internal/store/store.go:116.3,119.17 1 1
github.com/greycoderk/lore/internal/store/store.go:119.17,120.44 1 0
github.com/greycoderk/lore/internal/store/store.go:120.44,122.5 1 0
github.com/greycoderk/lore/internal/store/store.go:123.4,123.70 1 0
github.com/greycoderk/lore/internal/store/store.go:125.3,125.37 1 1
github.com/greycoderk/lore/internal/store/store.go:125.37,127.4 1 0
github.com/greycoderk/lore/internal/store/store.go:129.2,129.12 1 1
github.com/greycoderk/lore/internal/store/stubs.go:16.93,18.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:20.91,22.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:24.94,26.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:28.94,30.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:34.71,36.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:38.87,40.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:42.77,44.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:48.73,50.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:52.92,54.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:56.83,58.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:62.106,64.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:66.89,68.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:70.69,72.2 1 1
github.com/greycoderk/lore/internal/store/stubs.go:76.97,79.2 2 1
github.com/greycoderk/lore/internal/store/stubs.go:81.38,84.2 2 1
github.com/greycoderk/lore/internal/template/engine.go:21.33,27.2 1 1
github.com/greycoderk/lore/internal/template/engine.go:31.25,33.16 2 1
github.com/greycoderk/lore/internal/template/engine.go:33.16,35.3 1 0
github.com/greycoderk/lore/internal/template/engine.go:36.2,36.63 1 1
github.com/greycoderk/lore/internal/template/engine.go:50.55,55.16 4 1
github.com/greycoderk/lore/internal/template/engine.go:55.16,57.3 1 0
github.com/greycoderk/lore/internal/template/engine.go:58.2,63.8 1 1
github.com/greycoderk/lore/internal/template/engine.go:67.67,69.22 1 1
github.com/greycoderk/lore/internal/template/engine.go:69.22,71.17 2 1
github.com/greycoderk/lore/internal/template/engine.go:71.17,73.4 1 0
github.com/greycoderk/lore/internal/template/engine.go:74.3,74.12 1 1
github.com/greycoderk/lore/internal/template/engine.go:74.12,76.4 1 1
github.com/greycoderk/lore/internal/template/engine.go:80.2,80.23 1 1
github.com/greycoderk/lore/internal/template/engine.go:80.23,82.17 2 1
github.com/greycoderk/lore/internal/template/engine.go:82.17,84.4 1 0
github.com/greycoderk/lore/internal/template/engine.go:85.3,85.12 1 1
github.com/greycoderk/lore/internal/template/engine.go:85.12,87.4 1 1
github.com/greycoderk/lore/internal/template/engine.go:91.2,92.17 2 1
github.com/greycoderk/lore/internal/template/engine.go:92.17,94.3 1 1
github.com/greycoderk/lore/internal/template/engine.go:95.2,95.18 1 1
github.com/greycoderk/lore/internal/template/engine.go:102.87,104.16 2 1
github.com/greycoderk/lore/internal/template/engine.go:104.16,105.25 1 1
github.com/greycoderk/lore/internal/template/engine.go:105.25,107.4 1 1
github.com/greycoderk/lore/internal/template/engine.go:108.3,108.25 1 0
github.com/greycoderk/lore/internal/template/engine.go:110.2,111.21 2 1
github.com/greycoderk/lore/internal/template/engine.go:111.21,113.3 1 0
github.com/greycoderk/lore/internal/template/engine.go:114.2,114.24 1 1
github.com/greycoderk/lore/internal/template/engine.go:118.76,120.16 2 1
github.com/greycoderk/lore/internal/template/engine.go:120.16,122.3 1 1
github.com/greycoderk/lore/internal/template/engine.go:124.2,132.12 5 1
github.com/greycoderk/lore/internal/template/engine.go:132.12,136.3 3 1
github.com/greycoderk/lore/internal/template/engine.go:137.2,137.9 1 1
github.com/greycoderk/lore/internal/template/engine.go:138.21,139.21 1 1
github.com/greycoderk/lore/internal/template/engine.go:139.21,141.4 1 0
github.com/greycoderk/lore/internal/template/engine.go:142.3,142.23 1 1
github.com/greycoderk/lore/internal/template/engine.go:143.20,146.85 1 0
github.com/greycoderk/lore/internal/template/engine.go:152.51,155.2 2 1
github.com/greycoderk/lore/internal/template/funcs.go:15.31,16.23 1 1
github.com/greycoderk/lore/internal/template/funcs.go:17.17,18.17 1 1
github.com/greycoderk/lore/internal/template/funcs.go:18.17,20.4 1 1
github.com/greycoderk/lore/internal/template/funcs.go:21.3,21.32 1 1
github.com/greycoderk/lore/internal/template/funcs.go:22.14,23.11 1 1
github.com/greycoderk/lore/internal/template/funcs.go:24.10,25.30 1 0
github.com/greycoderk/lore/internal/template/funcs.go:29.31,31.2 1 1
github.com/greycoderk/lore/internal/template/funcs.go:33.36,34.15 1 1
github.com/greycoderk/lore/internal/template/funcs.go:34.15,36.3 1 1
github.com/greycoderk/lore/internal/template/funcs.go:37.2,37.59 1 1
github.com/greycoderk/lore/internal/testutil/config.go:13.34,34.2 1 1
github.com/greycoderk/lore/internal/testutil/config.go:36.69,44.2 3 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:16.40,27.16 7 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:27.16,29.3 1 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:32.2,35.4 1 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:35.4,38.35 3 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:38.35,40.4 1 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:43.2,43.12 1 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:52.48,57.53 4 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:57.53,59.3 1 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:61.2,63.75 3 1
github.com/greycoderk/lore/internal/testutil/gitrepo.go:63.75,65.3 1 0
github.com/greycoderk/lore/internal/testutil/gitrepo.go:67.2,67.12 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:31.38,34.16 3 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:34.16,36.3 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:37.2,37.38 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:37.38,39.3 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:40.2,40.19 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:40.19,40.44 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:45.40,53.4 3 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:53.4,54.69 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:54.69,56.4 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:59.2,59.12 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:65.67,70.25 4 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:70.25,79.17 3 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:79.17,81.4 1 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:83.3,84.17 2 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:84.17,86.4 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:88.3,90.57 3 1
github.com/greycoderk/lore/internal/testutil/lorerepo.go:90.57,92.4 1 0
github.com/greycoderk/lore/internal/testutil/lorerepo.go:95.2,95.12 1 1
github.com/greycoderk/lore/internal/ui/color.go:14.13,18.2 2 1
github.com/greycoderk/lore/internal/ui/color.go:20.36,22.2 1 1
github.com/greycoderk/lore/internal/ui/color.go:27.26,30.2 2 1
github.com/greycoderk/lore/internal/ui/color.go:35.35,38.16 3 1
github.com/greycoderk/lore/internal/ui/color.go:38.16,38.41 1 1
github.com/greycoderk/lore/internal/ui/color.go:41.28,43.2 1 1
github.com/greycoderk/lore/internal/ui/color.go:45.34,46.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:46.23,48.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:49.2,49.47 1 1
github.com/greycoderk/lore/internal/ui/color.go:52.34,53.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:53.23,55.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:56.2,56.47 1 1
github.com/greycoderk/lore/internal/ui/color.go:59.32,60.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:60.23,62.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:63.2,63.47 1 1
github.com/greycoderk/lore/internal/ui/color.go:66.30,67.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:67.23,69.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:70.2,70.46 1 1
github.com/greycoderk/lore/internal/ui/color.go:73.31,74.23 1 1
github.com/greycoderk/lore/internal/ui/color.go:74.23,76.3 1 1
github.com/greycoderk/lore/internal/ui/color.go:77.2,77.46 1 1
github.com/greycoderk/lore/internal/ui/error.go:13.80,16.2 2 1
github.com/greycoderk/lore/internal/ui/list.go:29.83,30.21 1 1
github.com/greycoderk/lore/internal/ui/list.go:30.21,32.3 1 1
github.com/greycoderk/lore/internal/ui/list.go:34.2,38.33 4 1
github.com/greycoderk/lore/internal/ui/list.go:38.33,41.3 2 1
github.com/greycoderk/lore/internal/ui/list.go:44.2,45.12 2 1
github.com/greycoderk/lore/internal/ui/list.go:45.12,47.3 1 1
github.com/greycoderk/lore/internal/ui/list.go:48.2,48.36 1 1
github.com/greycoderk/lore/internal/ui/list.go:48.36,51.3 2 1
github.com/greycoderk/lore/internal/ui/list.go:53.2,53.15 1 1
github.com/greycoderk/lore/internal/ui/list.go:53.15,56.3 2 1
github.com/greycoderk/lore/internal/ui/list.go:59.2,59.12 1 1
github.com/greycoderk/lore/internal/ui/list.go:59.12,61.3 1 1
github.com/greycoderk/lore/internal/ui/list.go:64.2,65.6 2 0
github.com/greycoderk/lore/internal/ui/list.go:65.6,67.22 2 0
github.com/greycoderk/lore/internal/ui/list.go:67.22,69.4 1 0
github.com/greycoderk/lore/internal/ui/list.go:70.3,71.17 2 0
github.com/greycoderk/lore/internal/ui/list.go:71.17,72.12 1 0
github.com/greycoderk/lore/internal/ui/list.go:74.3,75.46 2 0
github.com/greycoderk/lore/internal/ui/list.go:75.46,77.12 2 0
github.com/greycoderk/lore/internal/ui/list.go:79.3,79.20 1 0
github.com/greycoderk/lore/internal/ui/logo.go:31.26,31.56 1 1
github.com/greycoderk/lore/internal/ui/logo.go:33.29,34.61 1 1
github.com/greycoderk/lore/internal/ui/logo.go:34.61,35.48 1 1
github.com/greycoderk/lore/internal/ui/logo.go:35.48,37.4 1 1
github.com/greycoderk/lore/internal/ui/logo.go:39.2,39.14 1 1
github.com/greycoderk/lore/internal/ui/logo.go:42.22,45.2 1 1
github.com/greycoderk/lore/internal/ui/logo.go:48.24,49.24 1 1
github.com/greycoderk/lore/internal/ui/logo.go:49.24,51.3 1 1
github.com/greycoderk/lore/internal/ui/logo.go:52.2,52.23 1 1
github.com/greycoderk/lore/internal/ui/logo.go:52.23,54.3 1 1
github.com/greycoderk/lore/internal/ui/logo.go:55.2,55.20 1 0
github.com/greycoderk/lore/internal/ui/logo.go:59.39,60.23 1 1
github.com/greycoderk/lore/internal/ui/logo.go:60.23,62.3 1 1
github.com/greycoderk/lore/internal/ui/logo.go:63.2,63.49 1 1
github.com/greycoderk/lore/internal/ui/logo.go:67.42,72.2 4 1
github.com/greycoderk/lore/internal/ui/progress.go:18.75,19.17 1 1
github.com/greycoderk/lore/internal/ui/progress.go:19.17,21.3 1 1
github.com/greycoderk/lore/internal/ui/progress.go:22.2,22.15 1 1
github.com/greycoderk/lore/internal/ui/progress.go:22.15,24.3 1 1
github.com/greycoderk/lore/internal/ui/progress.go:25.2,25.21 1 1
github.com/greycoderk/lore/internal/ui/progress.go:25.21,27.3 1 1
github.com/greycoderk/lore/internal/ui/progress.go:28.2,29.73 2 1
github.com/greycoderk/lore/internal/ui/progress.go:48.68,50.2 1 1
github.com/greycoderk/lore/internal/ui/progress.go:54.102,56.2 1 1
github.com/greycoderk/lore/internal/ui/progress.go:58.86,68.12 4 1
github.com/greycoderk/lore/internal/ui/progress.go:68.12,73.7 5 1
github.com/greycoderk/lore/internal/ui/progress.go:73.7,74.11 1 1
github.com/greycoderk/lore/internal/ui/progress.go:75.20,77.11 2 1
github.com/greycoderk/lore/internal/ui/progress.go:78.20,82.22 3 0
github.com/greycoderk/lore/internal/ui/progress.go:82.22,86.41 3 0
github.com/greycoderk/lore/internal/ui/progress.go:86.41,92.7 3 0
github.com/greycoderk/lore/internal/ui/progress.go:94.6,94.25 1 0
github.com/greycoderk/lore/internal/ui/progress.go:94.25,99.7 1 0
github.com/greycoderk/lore/internal/ui/progress.go:99.12,104.7 1 0
github.com/greycoderk/lore/internal/ui/progress.go:105.11,107.6 1 0
github.com/greycoderk/lore/internal/ui/progress.go:108.5,108.8 1 0
github.com/greycoderk/lore/internal/ui/progress.go:112.2,112.10 1 1
github.com/greycoderk/lore/internal/ui/progress.go:116.26,117.9 1 1
github.com/greycoderk/lore/internal/ui/progress.go:118.18,119.9 1 0
github.com/greycoderk/lore/internal/ui/progress.go:120.10,121.18 1 1
github.com/greycoderk/lore/internal/ui/progress.go:123.2,123.15 1 1
github.com/greycoderk/lore/internal/ui/progress.go:127.43,129.2 1 1
github.com/greycoderk/lore/internal/ui/progress.go:132.40,133.9 1 1
github.com/greycoderk/lore/internal/ui/progress.go:134.18,135.9 1 0
github.com/greycoderk/lore/internal/ui/progress.go:136.10,137.18 1 1
github.com/greycoderk/lore/internal/ui/progress.go:139.2,140.39 2 1
github.com/greycoderk/lore/internal/ui/progress.go:144.48,146.9 2 1
github.com/greycoderk/lore/internal/ui/progress.go:147.18,148.9 1 0
github.com/greycoderk/lore/internal/ui/progress.go:149.10,150.18 1 1
github.com/greycoderk/lore/internal/ui/progress.go:152.2,153.91 2 1
github.com/greycoderk/lore/internal/ui/progress.go:157.45,158.21 1 1
github.com/greycoderk/lore/internal/ui/progress.go:158.21,160.3 1 1
github.com/greycoderk/lore/internal/ui/progress.go:161.2,163.36 3 1
github.com/greycoderk/lore/internal/ui/prompt.go:16.62,20.16 4 1
github.com/greycoderk/lore/internal/ui/prompt.go:20.16,22.3 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:23.2,23.12 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:27.91,28.22 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:28.22,30.3 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:30.8,32.3 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:33.2,35.16 3 1
github.com/greycoderk/lore/internal/ui/prompt.go:35.16,37.3 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:38.2,39.18 2 1
github.com/greycoderk/lore/internal/ui/prompt.go:39.18,41.3 1 1
github.com/greycoderk/lore/internal/ui/prompt.go:42.2,42.20 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:15.48,17.9 2 1
github.com/greycoderk/lore/internal/ui/terminal.go:17.9,19.3 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:20.2,21.9 2 1
github.com/greycoderk/lore/internal/ui/terminal.go:21.9,23.3 1 0
github.com/greycoderk/lore/internal/ui/terminal.go:24.2,24.33 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:24.33,26.3 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:27.2,27.40 1 1
github.com/greycoderk/lore/internal/ui/terminal.go:27.40,29.3 1 1
